timestamp,temperature,status
1/1/2025 17:38,133.6,High
1/1/2025 17:39,134,High
1/1/2025 17:40,134.4,High
1/1/2025 17:41,134.8,High
1/1/2025 17:42,135.2,High
1/1/2025 17:43,135.6,High
1/1/2025 17:44,136,High
1/1/2025 17:45,136.4,High
1/1/2025 17:46,136.8,High
1/1/2025 17:47,137.2,High
1/1/2025 17:48,137.6,High
1/1/2025 17:49,138,High
1/1/2025 17:50,138.4,High
1/1/2025 17:51,138.8,High
1/1/2025 17:52,139.2,High
1/1/2025 17:53,139.6,High
1/1/2025 17:54,140,High
1/1/2025 17:55,140.4,High
1/1/2025 17:56,140.8,High
1/1/2025 17:57,141.2,High
1/1/2025 17:58,141.6,High
1/1/2025 17:59,142,High
1/1/2025 18:00,142.2,High
1/1/2025 18:01,142,High
1/1/2025 18:02,142.2,High
1/1/2025 18:03,142,High
1/1/2025 18:04,142.2,High
1/1/2025 18:05,142,High
1/1/2025 18:06,142.2,High
1/1/2025 18:07,142,High
1/1/2025 18:08,142.2,High
1/1/2025 18:09,142,High
1/1/2025 18:10,142.2,High
1/1/2025 18:11,142,High
1/1/2025 18:12,142.2,High
1/1/2025 18:13,142,High
1/1/2025 18:14,142.2,High
1/1/2025 18:15,142,High
1/1/2025 18:16,142.2,High
1/1/2025 18:17,142,High
1/1/2025 18:18,142.2,High
1/1/2025 18:19,142,High
1/1/2025 18:20,142.2,High
1/1/2025 18:21,142,High
1/1/2025 18:22,142.2,High
1/1/2025 18:23,142,High
1/1/2025 18:24,142.2,High
1/1/2025 18:25,142,High
1/1/2025 18:26,142.2,High
1/1/2025 18:27,142,High
1/1/2025 18:28,142.2,High
1/1/2025 18:29,142,High
1/1/2025 18:30,142.2,High
1/1/2025 18:31,142,High
1/1/2025 18:32,142.2,High
1/1/2025 18:33,142,High
1/1/2025 18:34,142.2,High
1/1/2025 18:35,142,High
1/1/2025 18:36,142.2,High
1/1/2025 18:37,142,High
1/1/2025 18:38,142.2,High
1/1/2025 18:39,142,High
1/1/2025 18:40,142.2,High
1/1/2025 18:41,142,High
1/1/2025 18:42,142.2,High
1/1/2025 18:43,142,High
1/1/2025 18:44,142.2,High
1/1/2025 18:45,142,High
1/1/2025 18:46,142.2,High
1/1/2025 18:47,142,High
1/1/2025 18:48,142.2,High
1/1/2025 18:49,142,High
1/1/2025 18:50,142.2,High
1/1/2025 18:51,142,High
1/1/2025 18:52,142.2,High
1/1/2025 18:53,142,High
1/1/2025 18:54,142.2,High
1/1/2025 18:55,142,High
1/1/2025 18:56,142.2,High
1/1/2025 18:57,142,High
1/1/2025 18:58,142.2,High
1/1/2025 18:59,142,High
